Overview.md | Überblick
Development and customization | Entwicklung und Verwaltung
On-Premises | On-Premises
Online | Online
Data centers.md | Rechenzentren
Data hosting.md | Datenhosting
Document Capture permissions.md | Document Capture-Berechtigungen
Feature Management.md | Funktionsverwaltung
Setting up Azure Blob storage.md | Azure Blob Storage einrichten
Countries and Languages.md | Unterstützte Länder und Sprachen
Understanding Continia Core.md | Grundlegendes zu Continia Core
Use of AI in Document Capture.md | Verwendung von KI in Document Capture
