Overview.md | Overview
Setting up payment methods.md | Setting up payment methods
Setting up payment method mapping.md | Setting up payment method mapping
Setting up vendor payment information.md | Setting up vendor payment information
Managing payment references.md | Setting up payment references
Setting up cost types.md | Setting up cost types
Defining alternate payment addresses.md | Defining alternate payment addresses
Setting up purchase documents.md | Setting up purchase documents
Setting up validation of purchase journals.md | Setting up purchase journal validation
Setting up regulatory reporting codes.md | Setting up regulatory reporting codes
Setting up a vendor.md | Adding a vendor
The Payment Management fields on the vendor card.md | The Payment Management fields on the vendor card
Setting up g accounts.md | Setting up G Accounts
