Documents and templates overview.md | Overview
Accessing the document archive.md | Accessing the document archive
Accounts for Amounts.md | Accounts for Amounts
Adding captions to PDF master templates.md | Adding captions to PDF master templates
Automatic assignment of item charges.md | Automatic assignment of item charges
Capturing header fields in a document.md | Capturing header fields in a document
Capturing item tracking information.md | Capturing item tracking information
Capturing line fields in a document.md | Capturing line fields in a document
Configuring comment types and importance.md | Configuring comment types and importance
Customizing list columns in the document journal.md | Customizing list columns in the document journal
Enhanced line recognition.md | Enhanced line recognition
Exporting attachments.md | Exporting attachments
Finding the document source and template.md | Finding the document source and template
Handling discounts.md | Handling discounts
Handling reverse charges.md | Handling reverse charges
Identifying the document type and other basic details.md | Identifying the document type and other basic details
Importing documents.md | Importing documents
Managing template fields.md | Managing template fields
Moving a document to another company.md | Moving a document to another company
Notifying admins about open documents.md | Notifying admins about open documents
OCR-processing a document.md | OCR-processing a document
Purchaser code translation.md | Purchaser code translation
Registering documents.md | Registering documents
Rejecting documents.md | Rejecting documents
Reopening documents.md | Reopening documents
Setting up new template fields.md | Setting up new template fields
Splitting and merging documents.md | Splitting and merging documents
Support for Multi-Entity Management, MEM, by Binary Stream Software.md | Support for Multi-Entity Management (MEM) by Binary Stream Software
Using allocation accounts.md | Using allocation accounts
Using document search.md | Using document search
Using field translations.md | Using field translations
Using rules.md | Using rules
Using the standard connector app to send electronic documents via Continia.md | Using the standard connector app to send electronic documents via Continia
Working with paper and PDF documents.md | Working with paper and PDF documents
Working with templates.md | Working with templates
