Overview.md | Überblick
Business Central April 2019, v14.md | Upgrade auf v14 (FOB-basiert)
Business Central 2020 release wave 2, v17.md | Upgrade auf v17
Business Central 2021 release wave 1, v18.md | Upgrade auf v18
Business Central 2021 release wave 2, v19.md | Upgrade auf v19
Business Central 2022 release wave 1, v20.md | Upgrade auf v20
Business Central 2022 release wave 2, v21.md | Upgrade auf v21
Business Central 2023 release wave 1, v22.md | Upgrade auf v22
Business Central 2023 release wave 2, v23.md | Upgrade auf v23
Business Central 2024 release wave 1, v24.md | Upgrade auf v24
Business Central 2024 release wave 2, v25.md | Upgrade auf v25
Business Central 2025 release wave 1, v26.md | Upgrade auf v26
